Q971967	XAINTRAILLES ou SAINTRAILLES (Jean Poton de), gentilhomme gascon, vaillant capitaine de Charles VII, ami de La Hire et compagnon de Jeanne d'Arc ; m. en 1461.
Q18690050	XANTHE ou XANTHOS [toss], fleuve de la Turquie d'Asie (Anatolie), qui se jette dans la Méditerranée ; 130 kil.
Q380401	XANTHIPPE, général athénien, père de Périclès, vainqueur des Perses à Mycale (479 av. J.-C.).
Q233677	XANTHIPPE, femme de Socrate, connue par son humeur acariâtre.
Q433455	XANTHIPPE, Lacédémonien qui commandait les armées carthaginoises et fit prisonnier Régulus en 255 av. J.-C.
Q17760	XENIL ou JENIL (le), riv. d'Espagne, affluent du Guadalquivir (r. dr.). Il passe à Grenade et à Ecija ; 243 kil.
Q214121	XÉNOCRATE, philosophe grec, né à Chalcédoine, disciple de Platon, dont il s'efforça de concilier les doctrines avec le pythagorisme (406-314 av. J.-C.).
Q131671	XÉNOPHANE, philosophe grec, fondateur de l'école d'Elée, né à Colophon, vers la fin du vie siècle av. J.-C. ; auteur d'un poème sur la Nature des choses, dont nous possédons quelques fragments.
Q129772	XÉNOPHON, illustre historien, philosophe et général athénien, un des élèves préférés de Socrate. Après s'être distingué dans la guerre du Péloponèse, il dirigea la retraite des Dix-Mille. Plus tard il combattit à Coronée contre ses concitoyens qui l'avaient banni et ne rappelèrent cette sentence que vingt ans plus tard. Il est l'auteur de l'Anabase, de la Cyropédie, des Dits mémorables de Socrate, des Helléniques, etc. Esprit curieux et ingénieux, bon témoin des choses de son temps, écrivain simple, élégant et spirituel ; né entre 430 et 425, m. vers 352 av. J.-C.
Q12303	XÉRÈS, JERÈS ou JEREZ [kè], v. d'Espagne (Andalousie) ; 63.500 h. Célèbre par ses vins. Alcazar et murailles du temps des Maures.
Q474291	XERTIGNY, ch.-l. de c. (Vosges), arr. d'Epinal, sur l'Amercy ; 3.500 h. Ch. de f. E.
