https://www.wikidata.org/wiki/Q1093574	UBALDINI (Roger), archevêque gibelin de Pise en 1276. Il fit enfermer Ugolin et ses fils dans une tour, où il les laissa mourir de faim (xiiie s.).
https://www.wikidata.org/wiki/Q604405	UBAYE [ba-i-e], torrent des Basses-Alpes, affl. de la Durance ; baigne Tournoux et Barcelonnette ; 80 kil.
https://www.wikidata.org/wiki/Q664800	UBIENS [bi-in], peuple de l'ancienne Germanie, qui habitait les rives du Rhin, dans les parages de Cologne.
https://www.wikidata.org/wiki/Q4002524	UCALEGON, un des habitants de la ville de Troie, dont parle Virgile dans le IIe chant de son Enéide. V. proximus ardet Ucalegon à la Part. rose.
https://www.wikidata.org/wiki/Q200952	UCAYALI, grande riv. du Pérou, née dans la Cordillère, affl. de l'Amazone ; 2.000 kil.
https://www.wikidata.org/wiki/Q192488	UCCELLO ou UCELLO (Paolo di Dono, dit), ciseleur et peintre florentin, né vers 1396 ; m. en 1475.
https://www.wikidata.org/wiki/Q203312	UCCLE, v. de Belgique (Brabant) ; 18.000 h. Brasserie, toiles.
https://www.wikidata.org/wiki/Q14867927	UCHARD [char] (Mario), romancier et auteur dramatique français, né à Paris (1824-1893).
https://www.wikidata.org/wiki/Q79129	UCHATIUS [ti-uss] (François, baron de), général et technologue autrichien. Il perfectionna le matériel de l'artillerie (1811-1881).
https://www.wikidata.org/wiki/Q2790	UDINE, v. d'Italie (Vénétie), ch.-l. de la prov. homonyme, ancienne capit. du Frioul ; 38.000 h. Métallurgie, soie. — La prov. a 609.000 h.
https://www.wikidata.org/wiki/Q983350	UDINE (Giovanni Ricamatore, dit Jean d'), peintre italien, élève de Raphaël, qu'il aida dans ses travaux (1499-1564).
https://www.wikidata.org/wiki/Q5254429	UGALDE (Delphine Beaucé, dame), cantatrice française, douée d'une jolie voix de soprano, née à Paris en 1829.
https://www.wikidata.org/wiki/Q694800	UGINES, ch.-l. de c. (Savoie), arr. d'Albertville ; 2.300 h.
https://www.wikidata.org/wiki/Q706003	UGOLIN DELLA GHERARDESCA, tyran de Pise, du parti gibelin. Ses ennemis le jetèrent dans une tour avec ses enfants pour les y laisser mourir de faim (xiiie s.). Cette circonstance a fourni à Dante un des épisodes les plus terribles de sa Divine comédie, la Tour de la Faim. Dante représente Ugolin rongeant le crâne de son bourreau.
https://www.wikidata.org/wiki/Q52225999	Ugolin et ses enfants, tableau de Reynolds (Londres) ; — beau groupe en bronze de Carpeaux (1863), jardin des Tuileries, à Paris.
https://www.wikidata.org/wiki/Q61058	UHLAND (Jean-Louis), poète lyrique allemand, né à Tubingue, le représentant le plus éminent de l'école souabe ; auteur de remarquables poésies patriotiques (1787-1862).
