https://www.wikidata.org/wiki/Q3574438	ZAATCHA, oasis voisine de Biskra (dép. de Constantine). Elle soutint en 1849 un siège mémorable contre les Français et fut enlevée d'assaut par le général Herbillon et le colonel Canrobert.
https://www.wikidata.org/wiki/Q21656877	ZAB (monts du), nom donné, dans l'Algérie méridionale, sur les confins du Sahara, à la rangée de collines qui dominent l'oued Djedi ; 500 à 700 mètres d'altitude.
https://www.wikidata.org/wiki/Q756018	ZAB (le Grand et le Petit), nom de deux rivières de l'Asie Mineure, affluents du Tigre ; environ 450 kil. chacune ; puissantes crues.
https://www.wikidata.org/wiki/Q614575	ZABULON, fils de Jacob (Bible) ; une des douze tribus de la Palestine, à l'O. du lac de Tibériade.
https://www.wikidata.org/wiki/Q139242	ZACATECAS, v. du Mexique, ch.-l. d'Etat ; 33.000 h. Métallurgie de l'argent et du cuivre. L'Etat, qui tire son nom de la population mexicaine primitive des Zacatèques, a 462.000 h.
https://www.wikidata.org/wiki/Q2002283	ZACCONE (Pierre), écrivain français, né à Douai, auteur de nombreux romans : le Roi de la Basoche, les Zouaves, les Rôdeurs de nuit, les Nuits du boulevard, etc. (1817-1895).
https://www.wikidata.org/wiki/Q108050	ZACHARIÆ (Henri-Albert), jurisconsulte allemand (1806-1875).
https://www.wikidata.org/wiki/Q604259	ZACHARIE [ka-ri], le onzième des petits prophètes juifs.
https://www.wikidata.org/wiki/Q139467	ZACHARIE (saint), pape de 741 à 752. Il donna la couronne de France à Pépin le Bref. — Second évêque de Vienne en Dauphiné, martyr sous Trajan. Fête le 26 mai.
https://www.wikidata.org/wiki/Q139797	ZACHÉE [ché] (saint), évêque de Jérusalem, m. vers 116. Fête le 23 août.
https://www.wikidata.org/wiki/Q139792	ZACHÉE [ché], Juif et chef des publicains de Jéricho au temps du Christ. Il donna la moitié de ses biens aux pauvres et évangélisa, dit-on, la Provence (ier siècle).
https://www.wikidata.org/wiki/Q140057	Zadig ou la Destinée, ouvrage philosophique de Voltaire. Zadig, homme vertueux et savant, traverse des vicissitudes sans nombre, où il reçoit d'abord les plus étranges salaires de son intelligence et de sa vertu, pour finir par devenir roi ; l'auteur se propose de démontrer ainsi que la Providence conduit les hommes par des voies dont le secret lui appartient.
https://www.wikidata.org/wiki/Q130574	ZAFFARINES, petites îles sur la côte du Maroc (Méditerranée).
https://www.wikidata.org/wiki/Q192501	ZAFRANBOLI, v. de la Turquie d'Asie (Anatolie) ; 27.000 h. Fabrication d'étoffes, commerce de safran.
https://www.wikidata.org/wiki/Q140304	ZAGAZIG, v. d'Egypte (Basse-Egypte) ; 24.000 h. Céréales ; filatures de soie ; étoffes.
https://www.wikidata.org/wiki/Q3503	ZAÏRE, autre nom du fleuve Congo.
https://www.wikidata.org/wiki/Q377950	Zaïre, tragédie de Voltaire (1732), inspirée par l'Othello de Shakspeare, et dont quelques vers sont cités souvent sous forme plaisante : Des chevaliers français tel est le caractère. Soutiens-moi, Châtillon. Le voilà connu, ce secret plein d'horreur.
https://www.wikidata.org/wiki/Q145090	ZALEUCUS, philosophe et législateur de la ville de Locres, en Italie (viie s. av. J.-C.).
https://www.wikidata.org/wiki/Q1892445	ZAMA, site de l'Afrique du Nord ancienne, où Scipion l'Africain vainquit Annibal (202 av. J.-C.).
https://www.wikidata.org/wiki/Q43106	ZAMBÈZE (le), fleuve de l'Afrique australe, venant du plateau de Lounda. Il se jette dans le canal de Mozambique, après un cours semé de rapides et de chutes, dont les plus importantes sont les chutes de Victoria ; 2.660 kil. Donne son nom à la vaste région dite Zambézie.
