https://www.wikidata.org/wiki/Q2905361	JABESH [bèch], ou JABÈS [bèss] v. de Palestine, dans le pays de Galaad.
https://www.wikidata.org/wiki/Q464197	JABLOCHKOV ou JABLOCHKOF, physicien russe, né à Serdobsk ; s'est signalé par ses travaux sur la lumière électrique (1847-1894).
https://www.wikidata.org/wiki/Q110313	JABLONSKI (Paul-Ernest), théologien et orientaliste allemand, né à Berlin (1693-1757).
https://www.wikidata.org/wiki/Q49581	JACA, v. forte d'Espagne (Aragon), prov. de Huesca), sur l'Aragon ; 5.000 h. ; c'est l'ancienne capitale du royaume de Sobrarbe.
https://www.wikidata.org/wiki/Q2360448	JACCOUD [kou] (François-Sigismond), médecin français, né à Genève en 1830.
https://www.wikidata.org/wiki/Q21015518	Jack, roman de mœurs, d'Alphonse Daudet ; œuvre vibrante de pitié attendrie (1876).
https://www.wikidata.org/wiki/Q11817	JACKSON (Andrew), homme d'Etat américain, né à Waxsaw (Caroline du Sud), président des Etats-Unis en 1829 et 1837 (1767-1845).
https://www.wikidata.org/wiki/Q16568	JACKSONVILLE, v. des Etats-Unis (Floride), sur le Saint-John ; 20.000 h.
https://www.wikidata.org/wiki/Q289957	JACOB, patriarche hébreu, fils d'Isaac et de Rébecca, père de 12 fils, qui ont fondé les 12 tribus d'Israël. Comme il y fuyait la colère de son frère Esaü, qu'il avait dépouillé par ruse de son droit d'aînesse, en le lui achetant au prix d'un plat de lentilles, il arriva dans un lieu désert, il s'endormit et vit une échelle dont le pied s'appuyait sur la terre et dont le haut touchait au ciel. Des anges montaient et descendaient le long de cette échelle, et, en même temps, Dieu prédisait à Jacob que sa postérité serait nombreuse comme les grains de poussière de la terre. Au bout de quatorze ans, il revint en Chanaan et, chemin faisant, il eut à soutenir, contre un ange, un combat dont il sortit vainqueur ; il reçut alors le nom d'Israël. Il finit ses jours en Egypte, où son fils Joseph était devenu ministre du pharaon (Bible). — En littérature, les allusions à l'échelle de Jacob sont fréquentes et son combat contre l'esprit céleste sert à exprimer, dans l'ordre moral, une lutte opiniâtre, où le courage et la constance finissent par triompher des obstacles.
https://www.wikidata.org/wiki/Q68209	JACOBI (Jean-Georges), littérateur et poète allemand, ami de Gœthe, né à Dusseldorf (1740-1814).
https://www.wikidata.org/wiki/Q168004	JACOBI (Frédéric-Henri), philosophe spiritualiste allemand, né à Dusseldorf (1743-1819).
https://www.wikidata.org/wiki/Q76564	JACOBI (Charles-Gustave-Jacob), mathématicien allemand, né à Potsdam (1804-1851).
https://www.wikidata.org/wiki/Q179885	Jacobins (club des), fameux club révolutionnaire qui tenait ses séances dans l'ancien couvent des Jacobins, rue Saint-Honoré, à Paris. Les Jacobins furent parmi les plus exaltés des révolutionnaires, et soutinrent jusqu'au bout le comité de Salut public et Robespierre ; fermé en 1794 après le 9-Thermidor.
https://www.wikidata.org/wiki/Q210540	Jacobites, sectaires monophysites de Syrie et de Mésopotamie, qui tirent leur nom de Jacob ou Jacques Baradée, évêque d'Antioche au vie siècle.
https://www.wikidata.org/wiki/Q212983	Jacobites, nom donné en Angleterre, après la révolution de 1688, aux partisans de Jacques II (en lat., Jacobus) et de la maison des Stuarts.
https://www.wikidata.org/wiki/Q106973481	Jacobites (les), drame historique en cinq actes et en vers de Fr. Coppée (1883).
https://www.wikidata.org/wiki/Q91345	JACOBS (Chrétien), philologue allemand, né à Gotha (1764-1847).
https://www.wikidata.org/wiki/Q622038	JACOTOT [to] (Jean-Joseph), instituteur, né à Dijon. Il créa la méthode d'enseignement universel dite aussi méthode Jacotot (1770-1840).
https://www.wikidata.org/wiki/Q1096818	JACQUAND [kan] (Claudius), peintre français, né à Lyon (1805-1878).
https://www.wikidata.org/wiki/Q310833	JACQUARD [kar] (Joseph-Marie), mécanicien français, né à Lyon, inventeur du métier à tisser qui porte son nom, une des plus belles inventions de la mécanique industrielle (1752-1834).
https://www.wikidata.org/wiki/Q125409	JACQUE (Charles), peintre et graveur français, né et mort à Paris ; auteur d'admirables eaux-fortes, dont les sujets sont pris en général dans la vie des champs (1813-1894).
https://www.wikidata.org/wiki/Q467007	JACQUELINE, comtesse de Hainaut, de Hollande et de Zélande, née à La Haye (1401-1436).
https://www.wikidata.org/wiki/Q1711718	JACQUEMART [ke-mar] (Jules-Ferdinand), graveur français, né à Paris (1837-1880).
https://www.wikidata.org/wiki/Q63739	JACQUEMONT [ke-mon] (Victor), voyageur et naturaliste français, né à Paris, célèbre surtout par l'exploration qu'il a faite de l'Inde anglaise et du Thibet (1801-1832).
https://www.wikidata.org/wiki/Q7126013	Jacquerie, nom que l'on donne au soulèvement des paysans ou Jacques de l'Ile-de-France contre la noblesse, qui éclata le 28 mai 1358, jour de la Fête-Dieu, à la suite des misères de l'invasion pendant la captivité du roi Jean. Elle fut réprimée par les nobles avec une impitoyable dureté. Le mot de Jacquerie, un peu détourné de son véritable sens historique, sert à caractériser toute révolte où les exécutions sanglantes et arbitraires jouent le principal rôle, et, par extension, toute tentative d'affranchissement dans l'industrie, les arts, etc., par des moyens prompts et violents.
https://www.wikidata.org/wiki/Q43999	JACQUES [ja-ke] (saint), dit le Majeur, fils de Zébédée, frère de saint Jean-Baptiste, un des douze apôtres ; martyr en l'an 44. Fête le 25 juillet.
https://www.wikidata.org/wiki/Q44047	JACQUES (saint), dit le Mineur, fils de Cléophas, un des douze apôtres, que la tradition regarde comme le premier évêque de Jérusalem ; tué en 62. Fête le 1er mai.
https://www.wikidata.org/wiki/Q220017	JACQUES (saint), évêque de Nisibe, un des plus grands docteurs de l'Eglise syriaque (270-330).
https://www.wikidata.org/wiki/Q313460	JACQUES de Voragine (le bienheureux), hagiographe italien, né à Voragine, près de Gènes, auteur de la Légende dorée (1230-1298).
https://www.wikidata.org/wiki/Q212052	JACQUES ou JAYME Ier, roi d'Aragon de 1213 à 1276 ; — Jacques II, roi d'Aragon de 1291 à 1327.
https://www.wikidata.org/wiki/Q235234	JACQUES Ier (Stuart), roi d'Ecosse de 1423 à 1437 ; — Jacques II, roi d'Ecosse de 1437 à 1460 ; — Jacques III, roi d'Ecosse de 1460 à 1488 ; — Jacques IV, roi d'Ecosse de 1488 à 1513 ; — Jacques V, roi d'Ecosse de 1513 à 1542, se signala par la fidélité de son alliance avec la France, et fut le père de Marie Stuart.
https://www.wikidata.org/wiki/Q79972	JACQUES Ier (Jacques VI d'Ecosse), fils de Marie Stuart, né à Edimbourg en 1566, roi d'Ecosse en 1567, roi de Grande-Bretagne de 1603 à 1625 ; se signala par son autoritarisme religieux et ses persécutions contre les dissidents anglais ; — Jacques II, fils de Charles Ier, né en 1633, roi d'Angleterre en 1685 ; prince autoritaire et violent, il s'aliéna le sentiment national anglais par sa conversion au catholicisme et son alliance avec Louis XIV ; détrôné par Guillaume de Nassau, prince d'Orange en 1688, il finit sa vie en France, au château de Saint-Germain-en-Laye, en 1702. — Son fils, Jacques Stuart, dit le Prétendant ou le Chevalier de Saint-Georges, né à Londres, fit plusieurs tentatives malheureuses pour recouvrer le trône (1688-1766).
https://www.wikidata.org/wiki/Q596460	Jacques Bonhomme, nom sous lequel on désigne quelquefois le paysan français, quand on veut y attacher une idée de servage et presque d'avilissement, d'individu taillable et corvéable à merci. Ce nom vient de ce que les paysans portaient autrefois une jacque ou jaquette.
https://www.wikidata.org/wiki/Q3102943	JACQUOT [ko] (Georges), statuaire français, né à Nancy (1794-1874).
https://www.wikidata.org/wiki/Q2723012	JADDUS [duss] ou JEDDOA, grand prêtre des Juifs au temps d'Alexandre, qu'il aurait, dit la tradition, reçu au temple de Jérusalem.
https://www.wikidata.org/wiki/Q15681	JAEN [ja-èn'], v. d'Espagne (Andalousie), ch.-l. de la prov. de Jaen, sur le Guadalbullon ; 28.000 h. — La prov. a 475.000 h.
https://www.wikidata.org/wiki/Q180294	JAFFA (l'ancienne Joppé), v. et port de la Syrie ; 15.000 h. Prise par Bonaparte en 1799.
https://www.wikidata.org/wiki/Q2909916	Jaffa (les Pestiférés de), tableau de Gros (Louvre), Bonaparte, accompagné des généraux Berthier et Bessières, visite un hôpital de pestiférés (1804).
https://www.wikidata.org/wiki/Q194355	JAGELLONS, famille lithuanienne qui a fourni des souverains à la Pologne et à la Hongrie.
https://www.wikidata.org/wiki/Q504571	JAHDE (golfe de), golfe de la mer du Nord, sur la côte N.-O. de l'Allemagne.
https://www.wikidata.org/wiki/Q954820	JAHEL, femme juive qui enfonça un clou dans la tête de Sisara, général des Chananéens (Bible).
https://www.wikidata.org/wiki/Q66001	JAHN (Otto), philologue et historien allemand, né à Kiel (1813-1869).
https://www.wikidata.org/wiki/Q77098	JAHN (Frédéric-Louis), patriote allemand, né en Poméranie. Il contribua beaucoup au soulèvement de l'Allemagne contre la domination française en 1813 (1778-1852).
https://www.wikidata.org/wiki/Q325476	JAÏRE, Juif de Capharnaüm, dont Jésus ressuscita la fille (Bible).
https://www.wikidata.org/wiki/Q2871240	JAL (Augustin), érudit français, auteur d'un utile Dictionnaire biographique, né à Lyon (1795-1873).
https://www.wikidata.org/wiki/Q2959442	JALABERT [bèr] (Charles-François), peintre portraitiste français, né à Nîmes (1819-1901).
https://www.wikidata.org/wiki/Q221051	JALAPA ou XALAPA, v. du Mexique oriental (prov. de Vera-Cruz) ; 20.500 h.
https://www.wikidata.org/wiki/Q642956	JALEY [lè] (Jean-Louis-Nicolas), statuaire français, né à Paris (1802-1866).
https://www.wikidata.org/wiki/Q325549	JALIGNY, ch.-l. de c. (Allier), arr. de Lapalisse, sur la Bèbre ; 1.000 h. Marbres.
https://www.wikidata.org/wiki/Q13160	JALISCO ou XALISCO, un des Etats du Mexique ; 1.154.000 h. Ch.-l. Guadalajara.
