Q201678	IABLONOÏ (monts), chaîne de montagnes boisées de la Sibérie orientale (Transbaïkalie). Long. 650 kil. ; point culminant, 1.450 m.
Q1655364	IAGO, un des principaux personnages de l'Othello de Shakspeare. C'est lui qui provoque, grâce à la jalousie qu'il éveille dans l'âme d'Othello, le meurtre de Desdémone. Il est resté le type du scélérat sceptique et cynique. On rappelle souvent le qualificatif d'une ironie méprisante que lui applique Shakspeare : « Honest Iago ! »
Q486316	IAKOUTES ou YAKOUTES, indigènes du N.-E. de la Sibérie.
Q6610	IAKOUTSK ou YAKOUTSK, v. de la Sibérie, ch.-l. de gouv. sur la Léna ; 6.200 h. Le gouvernement a 230.000 h.
Q726693	IALOMITZA, riv. de Roumanie, affl. du Danube ; 240 kil.
Q19174234	Ïambes et poèmes, recueil des poésies de Barbier, comprenant de célèbres satires morales et politiques, remarquables par l'énergie et le mordant d'un vers âpre jusqu'au cynisme. Ces ïambes, renouvelant le mètre et la tradition d'André Chénier, rappellent la verve brutale de Juvénal ; ils restent comme une des plus puissantes productions de la littérature du xixe siècle (1830-1831).
Q183199	IANINA ou JANINA, v. de la Turquie d'Europe, ch.-l. de prov., sur le lac homonyme ; 20.000 h. (autref. Dodone). — Le gouvernement est peuplé de 527.000 h.
Q929022	IANITZA ou IÉNIDJE-VARDAR, v. de Turquie, prov. de Salonique, dans la vallée du Vardar ; 10.000 h.
Q3807295	IAPYGIE [jî], contrée de l'Italie ancienne, en Apulie, en grande partie colonisée par les Grecs.
Q1655701	IARBAS [bâss], roi des Gétules, fils de Jupiter Ammon. Il voulut épouser Didon, qui préféra se donner la mort (Myth.).
Q2423	IAROSLAV ou YAROSLAV, v. de la Russie d'Europe, ch.-l. du gouvernement de même nom, sur le Volga ; 70.000 h. Industries importantes. — Le gouvernement a 1.100.000 h.
Q188943	IAROSLAV, grand-duc de Russie de 1015 à 1054.
Q46852	IASSY ou JASSY, v. de la Roumanie, anc. capit. de la Moldavie ; 78.500 h. Traité entre Catherine II et la Porte (1792).
Q483159	IAXARTE [iak-sar-te] ou IAXARTES [tèss], fleuve de l'Asie, tributaire du lac d'Aral ; auj. Syr-Daria.
