Q209530	VAAL (le), rivière de l'Afrique du Sud, affl. de l'Orange, a donné son nom au Transvaal ; 1.125 kil.
Q1618398	VABRE, ch.-l. de c. (Tarn), arr. de Castres, sur le Gijou ; 2.200 h.
Q207408	VAC ou VACS, v. d'Austro-Hongrie (Hongrie), sur le Danube ; 17.000 h.
Q288951	VACCARÈS ou VALCARÈS [rèss] (étang de), étang littoral des Bouches-du-Rhône, en Camargue ; 6.000 hectares.
Q2310278	VACCÉENS [vak-sé-in], anc. peuple de l'Ibérie (Tarraconaise), subjugué en 178 av. J.-C. par Posthumius.
Q290140	VACHEROT [ro] (Etienne), philosophe et homme politique français, né à Torcenay, près de Langres (1809-1897).
Q940439	VACQUERIE [ke-rî] (Auguste), littérateur, journaliste et auteur dramatique français, de l'école romantique, fondateur du Rappel, né à Villequier (Seine-Inférieure) [1819-1893).
Q276675	VADÉ (Jean-Joseph), poète français, né à Ham, créateur du genre poissard (1720-1757).
Q3826072	VADIMON (lac), auj. lac de Bassano (Toscane). Victoire des Romains sur les Etrusques (310 av. J.-C.) et sur les Gaulois Senons (283).
Q106822859	Vadius [uss], personnage des Femmes savantes, type du pédant bourré de grec et de latin, que Philaminte, Bélise et Armande embrassent pour l'amour du grec, mots auxquels les écrivains font de fréquentes allusions. V. Trissotin.
Q1844	VADUZ, ch.-l. de la principauté de Liechtenstein ; 1.200 h.
Q207677	VAÏGATCH (île de), île russe de l'océan Glacial arctique, séparée du continent par le détroit de Vaïgatch.
Q3172080	VAILLANT [ll mll., an] (Jean-Foi), numismate français, né à Beauvais (1632-1706).
Q737706	VAILLANT (Sébastien), botaniste français, né à Vigny (Seine-et-Oise), auteur d'une célèbre flore des environs de Paris (1669-1722).
Q115694	VAILLANT (J.-B.-Philibert), maréchal de France, ministre de la Guerre et grand maréchal du Palais sous le second Empire ; né à Dijon (1790-1872).
Q589513	VAILLY [ll mll.], ch.-l. de c. (Aisne), arr. de Soissons, sur l'Aisne ; 1.680 h. (Vailliciens).
Q578039	VAILLY-SUR-SAULDRE [sôl-dre], ch.-l. de c. (Cher), arr. de Sancerre ; 1.100 h.
Q504887	VAISON [vè], ch.-l. de c. (Vaucluse), arr. d'Orange ; 2.800 h. Carrières ; truffes.
Q114640	Vaisseau fantôme (le), opéra en trois actes, paroles et musique de R. Wagner (1843).
Q978353	VAISSETTE [vè] (dom Joseph), bénédictin français, né à Gaillac ; auteur d'une remarquable Histoire du Languedoc (1685-1756).
Q389004	VALACHIE, une des principautés danubiennes ; forme avec la Moldavie l'Etat indépendant de Roumanie ; 3.200.000 h. (Valaques). Capit. de la Valachie et de la Roumanie, Bukarest.
Q834	VALAIS [lè], un des cantons suisses, dans la vallée supérieure du Rhône ; 115.000 h. (Valaisans). Ch.-l. Sion.
Q2960763	VALAZÉ (Charles), conventionnel girondin, né à Alençon ; il se poignarda pour échapper à l'échafaud (1751-1793).
Q475869	VALBONNAIS [nè], ch.-l. de c. (Isère), arr. de Grenoble ; 1.100 h.
Q288951	VALCARÈS (étang de). V. Vaccarès.
Q194196	VALDAÏ, massif de collines (Russie) de 322 mètres, couronnement du plateau d'Alaoun, sur la ligne de partage de l'Europe, entre le versant de l'Océan et celui de la Méditerranée.
Q3662242	Val d'Andorre (le), charmant opéra-comique en trois actes, paroles de Saint-Georges, musique de F. Halévy (1848.)
Q1339583	Val-de-Grâce, célèbre monument de Paris, situé rue Saint-Jacques et construit de 1645 à 1665, par ordre d'Anne d'Autriche, sous la direction de François Mansard et Lemercier. Il est aujourd'hui transformé en hôpital et Ecole de santé militaires, et la statue de Larrey en orne la cour principale. Un dôme majestueux surmonte l'église.
Q297194	VALDEMAR Ier, roi de Danemark de 1157 à 1182. — Valdemar II, roi de Danemark de 1202 à 1241. — Valdemar III, roi de Danemark de 1226 à 1231, durant la captivité de son père Valdemar II. V. Marguerite.
Q898563	VAL-DE-PEÑAS [pé-gnass], v. d'Espagne (Nouvelle-Castille) ; 15.000 h. Vignobles renommés.
Q1619106	VALDERIÈS [èss], ch.-l. de c. (Tarn), arr. d'Albi ; 934 h.
Q106822896	VALDIEU (seuil de), le point le plus bas de la trouée de Belfort, entre le Jura et les Vosges.
Q203534	VALDIVIA (Pierre de), un des compagnons de Pizarre. Il acheva la conquête du Chili (1510-1569).
Q160687	VALDIVIA, v. du Chili ; 6.000 h. Port de guerre.
Q312939	VALDO (Petrus), nom latin de Pierre de Vaux, hérésiarque du xiie siècle et chef des vaudois.
Q1743317	VALÉE (Sylvain-Charles), maréchal de France, né à Brienne-le-Château. Il dirigea, en 1837, la prise d'assaut de Constantine (1773-1840).
Q474503	VALENÇAY [lan-sè], ch.-l. de c. (Indre), arr. de Châteauroux ; 3.400 h. (Valencéens). Très beau château bâti par Philibert Delorme.
Q8818	VALENCE [lan-se], v. d'Espagne, ch.-l. de la prov. de son nom ; 214.000 h. Près l'embouchure du Guadalaviar. Archevêché, université. Ce fut jadis le chef-lieu d'un important royaume musulman, qui subsista jusqu'en 1238. — La prov. a 807.000 h.
Q8848	VALENCE, ch.-l. du dép. de la Drôme. Sur le Rhône ; ch. de f. P.-L.-M. ; à 600 kil. S.-E. de Paris ; 27.000 h. (Valentinois). Evêché, école d'artillerie. Soies, vins, pâtes alimentaires, papeterie, cartoucherie. Patrie du général Championnet et d'Emile Augier. — L'arr. a 10 cant., 119 comm., 160.000 h.
Q495485	VALENCE, ch.-l. de c. (Gers), arr. de Condom, sur la Baïse ; 1.400 h.
Q1467944	VALENCE ou VALENCE-D'AGENAIS [nè], ch.-l. de c. (Tarn-et-Garonne), arr. de Moissac ; 3.400 h. Ch. de f. M. Vins.
Q1467992	VALENCE-D'ALBIGEOIS [joi], ch.-l. de c. (Tarn), arr. d'Albi ; 1.500 h.
Q54880	VALENCIA, v. du Venezuela ; 40.000 h.
Q163795	VALENCIENNES [lan-si-è-ne] ch.-l. d'arr. (Nord) ; sur l'Escaut ; ch. de f. N. ; à 51 kil. S.-E. de Lille ; 31.000 h. (Valenciennois). Camp retranché. Commerce de batistes et de sucre, manufactures de tissus, fabriques de chicorée ; bassin houiller. Patrie de Froissart, des peintres Watteau et Abel de Pujol. — L'arr. a 8 cant., 82 comm., 240.000 h.
Q172471	VALENS [linss], empereur romain, frère de Valentinien Ier, né en Pannonie vers 328. Il régna de 364 à 378. Cruel et maladroit, il fut vaincu par les Goths à Andrinople.
Q466634	VALENSOLE [lan], ch.-l. de c. (Basses-Alpes), arr. de Digne ; 2.500 h. (Valensolais).
Q1146838	VALENTIA [lin-si-a], petite île et bourg de l'O. de l'Irlande. Tête de ligne de trois câbles transatlantiques. Importante station météorologique.
Q168733	VALENTIN [lan], pape en 827. Il ne régna que quelques semaines.
Q192151	VALENTIN (saint), prêtre italien, martyr vers 270. En Angleterre, la Saint-Valentin (14 février) est la fête des garçons et des jeunes filles.
Q309864	VALENTIN, hérésiarque du iie siècle, né en Egypte, chef d'une secte de gnostiques ; mort en 161.
