Q308885	QUADES [kou-a-de], peuple de la Germanie, allié des Marcomans et campé au N. du Danube, dans la Moravie actuelle. Il fut en guerre avec les Romains sous Marc-Aurèle.
Q170479	QUADRA ET VANCOUVER [vèr']. V. Vancouver.
Q7268399	QUADRIFRONS (qui a quatre faces), surnom donné par les Romains aux termes à quatre visages d'Hermès, de Janus, etc.
Q170208	Quaker, quakeresse, membre d'une secte religieuse fondée au xviie siècle, et répandue principalement en Angleterre et aux Etats-Unis. Déviation du puritanisme, elle eut pour fondateur le cordonnier George Fox, pour législateur William Penn et pour théologien Robert Barclay. Les quakers, appelés aussi trembleurs, se réunissent dans des salles dépourvues de tout ornement et y attendent avec recueillement l'arrivée de l'Esprit saint. Si l'un d'eux sent l'inspiration, qui s'annonce par le tremblement de l'inspire, il se lève, prend la parole, et tous l'écoutent en silence. Les quakers n'admettent aucun sacrement, ne prêtent pas serment en justice, refusent de porter les armes, regardant la guerre comme une lutte fratricide, tutoient tout le monde, n'admettent aucune hiérarchie ecclésiastique et ne se découvrent jamais, même devant le roi. Ils se distinguent, en général, par la pureté de leurs mœurs, leur probité et leur philanthropie.
Q60852137	Quand même, groupe de A. Mercié, à Belfort (1882), symbolisant la défense de cette ville en 1870-71. Une répétition en marbre de ce beau groupe se dresse au rond-point du jardin des Tuileries, à Paris.
Q3412978	Quarantaine le roy, institution due à Philippe Auguste, et qui fut renouvelée par saint Louis. Elle interdisait de commencer aucun acte de guerre privée avant quarante jours depuis l'ouverture des hostilités, contre ceux des parents qui n'avaient pas été présents au fait ayant suscité cette guerre, et qui, dans leur ignorance, pouvaient être attaqués à l'improviste.
Q2300607	Quarante-Cinq (Les), roman d'Alexandre Dumas père, qui fait suite à la Dame de Monsoreau. Les Quarante-Cinq formaient la garde particulière de Henri III. Récits très amusants dans lesquels le fou du roi, Chicot, joue un très grand rôle.
Q538735	QUAREGNON, v. de Belgique (Hainaut), sur la Haine et le canal de Mons à Condé ; 16.000 h. Charbonnages ; fonderies et ateliers de construction.
Q128623	QUARENGHI [koua-rin-ghi] (Giacomo), architecte italien né à Bergame. Il s'est acquis une grande réputation en Russie, où, sur l'ordre de Catherine II, il a bâti de nombreux palais à Moscou et à Saint-Pétersbourg (1744-1817).
Q938838	QUARNERO [kou-ar], golfe du N. de l'Adriatique (côtes de Croatie, d'Istrie, de Dalmatie). Il contient le grand port de Fiume.
