Q2696414	O (François, marquis d'), homme d'Etat français, né et mort à Paris, surintendant des Finances sous Henri III et Henri IV (1535-1594).
Q131347	OAHOU, île de Polynésie, la plus importante de l'archipel des Sandwich ; 42.000 h. Ch.-l. Honolulu.
Q17042	OAKLAND, v. des Etats-Unis (Californie), sur la baie de San-Francisco ; 47.000 h.
Q734446	OATES [ôts] (Titus), aventurier anglais, né à Oakham. Il imagina de toutes pièces, en 1678, un complot papiste, qui motiva la condamnation inique d'un grand nombre de personnes.
Q131429	OAXACA, v. du Mexique, ch.-l. de l'Etat d'Oaxaca ; 35.000 h. — Etat a 948.000 h.
Q309475	OBEID (El), v. du Soudan oriental et capit. du Kordofan ; 35.000 h.
Q503757	OBERAMMERGAU [ô-bèr-am'-mèr], v. d'Allemagne (Bavière) ; 1.400 h. ; célèbre par son théâtre populaire.
Q2838	OBERHAUSEN v. d'Allemagne, prov. du Rhin, près de l'Emscher ; 42.000 h. Houille, fer.
Q74518	OBERKAMPF (Christophe-Philippe), manufacturier et philanthrope français d'origine allemande, né à Wisenbach (Bavière). Il fonda à Jouy-en-Josas (Seine-et-Oise) la première manufacture de toiles peintes (1738-1815).
Q475403	OBERLAND BERNOIS, c'est-à-dire haut pays bernois, nom du massif montagneux qui se dresse dans le canton de Berne (Suisse) et comprend entre autres sommets, le Finsteraarhorn, la Jungfrau, le Schreckhorn et le Mœnch.
Q508976	OBERLIN (Jérémie-Jacques), savant théologien et bibliographe français, né à Strasbourg (1735-1800). — Son frère Jean-Frédéric, philanthrope, né à Strasbourg (1740-1826).
Q22727	OBERNAI [nè], ancien ch.-l. de c. (Bas-Rhin) ; cédé à l'Allemagne, sur l'Ehr ; 3.400 h.
Q1139234	OBÉRON, roi des génies aériens dans la mythologie scandinave.
Q1431054	Obéron, poème romantique de Wieland (1780), ainsi caractérisé par Gœthe : « Aussi longtemps que l'or sera réputé de l'or et le cristal du cristal, Obéron sera lu et admiré comme un chef-d'œuvre. »
Q690835	Obéron, opéra en trois actes, livret de Planché, tiré du poème de Wieland, musique de Weber (1820), chef-d'œuvre d'une inspiration légère et charmante.
Q973	OBI ou OB, le plus grand fleuve de Sibérie, né dans l'Altaï. Il reçoit l'Irtych et se jette dans l'océan Glacial arctique en formant le golfe de l'Obi, après un cours de 4.300 kil.
Q860179	OBOCK ou OBOK, port de la colonie française de la Côte des Somalis, à l'entrée de la mer Rouge (golfe d'Aden) ; 1.000 h.
Q638926	OBRÉNOVITCH, nom patronymique de la dynastie qui a régné en Serbie depuis 1815 jusqu'en 1903, sauf durant la période de 1842 à 1858.
Q3033095	O'BRIEN [bri-in], célèbre maison qui régna sur une partie de l'Irlande du xiie au xvie siècle.
Q247141	O'BRIEN (William-Smith), homme d'Etat irlandais, célèbre par l'agitation nationale qu'il provoqua contre les Anglais (1803-1804).
Q17277886	OBRY (Jean-Baptiste-François), orientaliste français, né à Albert [Somme] (1793-1871).
Q461340	Observatoire de Paris, fondé en 1667 par Louis XIV et destiné à l'étude et à l'observation des phénomènes célestes et atmosphériques. L'édifice, dû à l'architecte Claude Perrault, a été depuis sa fondation agrandi et modifié. Près de l'observatoire, dans le petit Luxembourg, belle fontaine du sculpteur Carpeaux.
Q957767	OCAÑA, v. d'Espagne, prov. de Tolède ; 5.000 h. Défaite des Espagnols par les Français en 1809.
Q43936	OCCAM [o-kam'] (Guillaume d'), cordelier anglais, une des gloires de la philosophie scolastique, surnommé le Docteur invincible (1270-1347).
Q42834	OCCIDENT [ok-si-dan] (empire d'), un des deux empires formés par le démembrement de l'empire romain sous le règne de Dioclétien. Il subsista de 395 à 476 et fut rétabli par Charlemagne en l'an 800.
Q161419	OCÉAN ou OKÉANOS, divinité grecque, l'aîné des Titans, fils d'Ouranos et de Gæa. Il personnifie la mer.
Q182406	OCÉANIDES, nymphes de la mer, filles de l'Océan et de Téthys.
Q538	OCÉANIE, une des cinq parties du monde. L'Océanie est un vaste archipel situé dans le grand Océan et compris entre l'Asie à l'O. et l'Amérique à l'E. C'est un véritable monde insulaire, où les terres forment de grandes rangées parallèles, alignées du N.-O. au S.-E. La plupart des îles sont de formation volcanique ; beaucoup ne sont que des attols madréporiques. L'Océanie se divise en trois grandes parties : la Malaisie, la Mélanésie et la Polynésie (v. chacun de ces mots). Ces divisions sont plutôt ethnographiques que géographiques. L'Océanie compte environ 40 millions d'h. (Océaniens) et a une superficie de 11.300.000 kil. carrés. Les îles de l'Océanie, placées sous l'influence de la mousson, jouissent d'un climat chaud pluvieux, mais tempéré par le voisinage de la mer et généralement sain. Les côtes sont dangereuses à cause des nombreux récifs. On n'y trouve ordinairement pas les animaux que l'on rencontre dans les autres parties du monde ; les plantes diffèrent également de presque toutes celles des autres contrées. Les grandes races qui l'habitent sont les Malayo-Polynésiens, les nègres océaniens, les Papous, etc. Les Français, les Anglais, les Hollandais, les Portugais, les Allemands et les Américains y possèdent de nombreux établissements. Le mahométisme et le paganisme y sont plus répandus que le catholicisme et le protestantisme.
Q822924	OCHIN ou OCHINO (Bernard), moine cordelier, puis réformateur italien, né à Sienne (1487-1564).
Q313213	OCHOSIAS [o-ko-zi-âss], roi d'Israël de 888 à 886 av. J.-C.
Q313214	OCHOSIAS, roi de Juda, père de Joas (ixe s. av. J.-C.).
Q676747	OCHS [oks] (Pierre), patriote suisse, né à Nantes, en Suisse. Il essaya d'introduire les idées de la Révolution française (1752-1821).
