https://www.wikidata.org/wiki/Q202598	WAAG (le), rivière d'Austro-Hongrie, née dans les Karpathes, baigne Trencsen et se jette dans le Danube (r. g.). Cours 400 kil.
https://www.wikidata.org/wiki/Q317971	WAAGEN (Gustave-Frédéric), critique et esthéticien allemand, né à Hambourg (1794-1868).
https://www.wikidata.org/wiki/Q196183	WABASH (le), r. des Etats-Unis, tributaire de l'Ohio (r. dr.) ; 885 kil.
https://www.wikidata.org/wiki/Q5382	WACE (Robert), poète anglo-normand, né à Jersey, auteur du Roman du Rou (1120-1183).
https://www.wikidata.org/wiki/Q2958280	WADDINGTON [ouad'-ding'-ton'] (Charles), philosophe spiritualiste français, auteur d'estimables travaux sur Aristote. Né à Milan en 1819.
https://www.wikidata.org/wiki/Q548696	WADDINGTON (William), archéologue et homme d'Etat français, né à Saint-Remy-sur-Avre (1826-1894).
https://www.wikidata.org/wiki/Q1511	WAGNER [vagh-nèr] (Richard), compositeur allemand, auteur de : Tannhäuser, Lohengrin, le Vaisseau fantôme, les Maîtres chanteurs, la Tétralogie, etc., né à Leipzig. Génie d'une rare puissance, il a écrit lui-même ses poèmes, puisés le plus souvent dans les légendes nationales de la Germanie, et modifié la conception de l'opéra traditionnel, en ne faisant aucune concession à la virtuosité proprement dite pour lier au contraire étroitement la musique à la poésie. De là des récitatifs et des scènes entières parfois trop monotones et fatigantes ; mais l'orchestre, où Wagner cherche le principal moyen de l'émotion dramatique, est splendide, puissant, coloré, et parfois d'une admirable poésie. L'influence de Wagner sur la musique de son temps a été immense (1813-1883).
https://www.wikidata.org/wiki/Q660921	WAGRAM [va-gram], village d'Autriche près de Vienne, où Napoléon remporta sur l'archiduc Charles une célèbre victoire le 6 juillet 1809 ; 1.000 h.
https://www.wikidata.org/wiki/Q2890356	Wagram (la Bataille de), tableau remarquable d'Horace Vernet ; galerie du palais de Versailles.
https://www.wikidata.org/wiki/Q163140	WAHABITES ou OUAHHABITES, sectaires musulmans qui ont fondé, au début du xixe siècle, un vaste empire dans le Nedjed (Arabie) ; Méhémet-Ali leur fit la guerre de 1815 à 1818.
https://www.wikidata.org/wiki/Q4156196	WAILLY (de), grammairien français, né à Amiens (1724-1801). — Son petit-fils Natalis, érudit, né à Mézières (1805-1886).
https://www.wikidata.org/wiki/Q200747	WAKAYAMA, v. du Japon ; 64.000 h. Port dans l'île Nippon.
https://www.wikidata.org/wiki/Q216638	WAKEFIELD [ouak'-fild'], v. d'Angleterre (York) ; 33.000 h. Mines de houille.
